main.c:33:20: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]
   33 |     printf("%d\n", b+PI);
|-FunctionDecl 0x606c494b9618 </usr/include/stdio.h:490:12> col:12 implicit vfscanf 'int (FILE *restrict, const char *restrict, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c494b9718 <<invalid sloc>> <invalid sloc> 'FILE *restrict'
| |-ParmVarDecl 0x606c494b9780 <<invalid sloc>> <invalid sloc> 'const char *restrict'
| |-ParmVarDecl 0x606c494b97e8 <<invalid sloc>> <invalid sloc> 'struct __va_list_tag *'
| |-BuiltinAttr 0x606c494b96c0 <<invalid sloc>> Implicit 913
| `-FormatAttr 0x606c494b9868 <col:12> Implicit scanf 2 0
|-FunctionDecl 0x606c494b98a0 prev 0x606c494b9618 <col:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:490:12 vfscanf 'int (FILE *restrict, const char *restrict, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c494b93c0 <col:21, col:38> col:38 __s 'FILE *restrict'
| |-ParmVarDecl 0x606c494b9440 <col:43, col:66> col:66 __format 'const char *restrict'
| |-ParmVarDecl 0x606c494b94b8 <line:491:7, col:22> col:22 __arg 'struct __va_list_tag *'
| |-BuiltinAttr 0x606c494b9a08 <<invalid sloc>> Inherited Implicit 913
| |-FormatAttr 0x606c494b9960 <line:492:22, col:49> scanf 2 0
| `-NonNullAttr 0x606c494b99c8 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:492:72> 1
|-FunctionDecl 0x606c494b9bf0 <line:498:12> col:12 implicit vscanf 'int (const char *restrict, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c494b9cf0 <<invalid sloc>> <invalid sloc> 'const char *restrict'
| |-ParmVarDecl 0x606c494b9d58 <<invalid sloc>> <invalid sloc> 'struct __va_list_tag *'
| |-BuiltinAttr 0x606c494b9c98 <<invalid sloc>> Implicit 912
| `-FormatAttr 0x606c494b9dd0 <col:12> Implicit scanf 1 0
|-FunctionDecl 0x606c494b9e08 prev 0x606c494b9bf0 <col:1, line:499:51> line:498:12 vscanf 'int (const char *restrict, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c494b9a48 <col:20, col:43> col:43 __format 'const char *restrict'
| |-ParmVarDecl 0x606c494b9ac0 <col:53, col:68> col:68 __arg 'struct __va_list_tag *'
| |-BuiltinAttr 0x606c494b9f28 <<invalid sloc>> Inherited Implicit 912
| `-FormatAttr 0x606c494b9ec0 <line:499:22, col:49> scanf 1 0
|-FunctionDecl 0x606c494ba288 <line:502:12> col:12 implicit vsscanf 'int (const char *restrict, const char *restrict, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c494ba388 <<invalid sloc>> <invalid sloc> 'const char *restrict'
| |-ParmVarDecl 0x606c494ba3f0 <<invalid sloc>> <invalid sloc> 'const char *restrict'
| |-ParmVarDecl 0x606c494ba458 <<invalid sloc>> <invalid sloc> 'struct __va_list_tag *'
| |-BuiltinAttr 0x606c494ba330 <<invalid sloc>> Implicit 914
| `-FormatAttr 0x606c494ba4d8 <col:12> Implicit scanf 2 0
|-FunctionDecl 0x606c494ba510 prev 0x606c494ba288 <col:1, line:504:59> line:502:12 vsscanf 'int (const char *restrict, const char *restrict, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c494b9f68 <col:21, col:44> col:44 __s 'const char *restrict'
| |-ParmVarDecl 0x606c494b9fe8 <line:503:7, col:30> col:30 __format 'const char *restrict'
| |-ParmVarDecl 0x606c494ba060 <col:40, col:55> col:55 __arg 'struct __va_list_tag *'
| |-BuiltinAttr 0x606c494ba660 <<invalid sloc>> Inherited Implicit 914
| |-NoThrowAttr 0x606c494ba5d0 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-FormatAttr 0x606c494ba628 </usr/include/stdio.h:504:30, col:57> scanf 2 0
|-FunctionDecl 0x606c494ba920 prev 0x606c494b98a0 <line:540:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:540:24 vfscanf 'int (FILE *restrict, const char *restrict, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c494ba6a0 <line:541:11, col:28> col:28 __s 'FILE *restrict'
| |-ParmVarDecl 0x606c494ba720 <line:542:4, col:27> col:27 __format 'const char *restrict'
| |-ParmVarDecl 0x606c494ba798 <col:37, col:52> col:52 __arg 'struct __va_list_tag *'
| |-BuiltinAttr 0x606c494baac8 <<invalid sloc>> Inherited Implicit 913
| |-NonNullAttr 0x606c494baaf0 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:492:72> Inherited 1
| |-AsmLabelAttr 0x606c494ba9c8 <<scratch space>:46:1> "__isoc99_vfscanf" IsLiteralLabel
| |-FormatAttr 0x606c494baa58 </usr/include/stdio.h:544:22, col:49> scanf 2 0
| `-NonNullAttr 0x606c494baa90 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:544:72> 1
|-FunctionDecl 0x606c494bacd8 prev 0x606c494b9e08 <line:545:1, line:547:51> line:545:24 vscanf 'int (const char *restrict, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c494bab40 <col:33, col:56> col:56 __format 'const char *restrict'
| |-ParmVarDecl 0x606c494babb8 <line:546:5, col:20> col:20 __arg 'struct __va_list_tag *'
| |-BuiltinAttr 0x606c494bae40 <<invalid sloc>> Inherited Implicit 912
| |-AsmLabelAttr 0x606c494bad80 <<scratch space>:48:1> "__isoc99_vscanf" IsLiteralLabel
| `-FormatAttr 0x606c494bae08 </usr/include/stdio.h:547:22, col:49> scanf 1 0
|-FunctionDecl 0x606c494bb0a0 prev 0x606c494ba510 <line:548:1, line:552:51> line:548:28 vsscanf 'int (const char *restrict, const char *restrict, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c494bae80 <line:549:8, col:31> col:31 __s 'const char *restrict'
| |-ParmVarDecl 0x606c494baf00 <line:550:8, col:31> col:31 __format 'const char *restrict'
| |-ParmVarDecl 0x606c494baf78 <line:551:8, col:23> col:23 __arg 'struct __va_list_tag *'
| |-BuiltinAttr 0x606c494bb248 <<invalid sloc>> Inherited Implicit 914
| |-AsmLabelAttr 0x606c494bb148 <<scratch space>:50:1> "__isoc99_vsscanf" IsLiteralLabel
| |-NoThrowAttr 0x606c494bb1d8 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-FormatAttr 0x606c494bb210 </usr/include/stdio.h:552:22, col:49> scanf 2 0
|-FunctionDecl 0x606c494bb340 <line:575:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:575:12 fgetc 'int (FILE *)' extern
| |-ParmVarDecl 0x606c494bb288 <col:19, col:25> col:25 __stream 'FILE *'
| `-NonNullAttr 0x606c494bb3f0 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:575:48> 1
|-FunctionDecl 0x606c494bb528 <line:576:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:576:12 getc 'int (FILE *)' extern
| |-ParmVarDecl 0x606c494bb470 <col:18, col:24> col:24 __stream 'FILE *'
| `-NonNullAttr 0x606c494bb5d8 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:576:47> 1
|-FunctionDecl 0x606c494bb718 <line:582:1, col:25> col:12 getchar 'int (void)' extern
|-FunctionDecl 0x606c494bb890 <line:589:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:589:12 getc_unlocked 'int (FILE *)' extern
| |-ParmVarDecl 0x606c494bb7d8 <col:27, col:33> col:33 __stream 'FILE *'
| `-NonNullAttr 0x606c494bb940 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:589:56> 1
|-FunctionDecl 0x606c494bba48 <line:590:1, col:34> col:12 getchar_unlocked 'int (void)' extern
|-FunctionDecl 0x606c494bbbc0 <line:600:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:600:12 fgetc_unlocked 'int (FILE *)' extern
| |-ParmVarDecl 0x606c494bbb08 <col:28, col:34> col:34 __stream 'FILE *'
| `-NonNullAttr 0x606c494bbc70 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:600:57> 1
|-FunctionDecl 0x606c494bbeb8 <line:611:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:611:12 fputc 'int (int, FILE *)' extern
| |-ParmVarDecl 0x606c494bbcf0 <col:19, col:23> col:23 __c 'int'
| |-ParmVarDecl 0x606c494bbd70 <col:28, col:34> col:34 __stream 'FILE *'
| `-NonNullAttr 0x606c494bbf70 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:611:57> 2
|-FunctionDecl 0x606c494bc130 <line:612:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:612:12 putc 'int (int, FILE *)' extern
| |-ParmVarDecl 0x606c494bbff0 <col:18, col:22> col:22 __c 'int'
| |-ParmVarDecl 0x606c494bc070 <col:27, col:33> col:33 __stream 'FILE *'
| `-NonNullAttr 0x606c494bc220 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:612:56> 2
|-FunctionDecl 0x606c494bc378 <line:618:1, col:28> col:12 putchar 'int (int)' extern
| `-ParmVarDecl 0x606c494bc2a0 <col:21, col:25> col:25 __c 'int'
|-FunctionDecl 0x606c494bc580 <line:627:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:627:12 fputc_unlocked 'int (int, FILE *)' extern
| |-ParmVarDecl 0x606c494bc440 <col:28, col:32> col:32 __c 'int'
| |-ParmVarDecl 0x606c494bc4c0 <col:37, col:43> col:43 __stream 'FILE *'
| `-NonNullAttr 0x606c494bc638 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:627:66> 2
|-FunctionDecl 0x606c494bc800 <line:635:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:635:12 putc_unlocked 'int (int, FILE *)' extern
| |-ParmVarDecl 0x606c494bc6c0 <col:27, col:31> col:31 __c 'int'
| |-ParmVarDecl 0x606c494bc740 <col:36, col:42> col:42 __stream 'FILE *'
| `-NonNullAttr 0x606c494bc8b8 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:635:65> 2
|-FunctionDecl 0x606c494bc9d8 <line:636:1, col:37> col:12 putchar_unlocked 'int (int)' extern
| `-ParmVarDecl 0x606c494bc940 <col:30, col:34> col:34 __c 'int'
|-FunctionDecl 0x606c494bcb58 <line:643:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:643:12 getw 'int (FILE *)' extern
| |-ParmVarDecl 0x606c494bcaa0 <col:18, col:24> col:24 __stream 'FILE *'
| `-NonNullAttr 0x606c494bcc08 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:643:47> 1
|-FunctionDecl 0x606c494bcdd0 <line:646:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:646:12 putw 'int (int, FILE *)' extern
| |-ParmVarDecl 0x606c494bcc90 <col:18, col:22> col:22 __w 'int'
| |-ParmVarDecl 0x606c494bcd10 <col:27, col:33> col:33 __stream 'FILE *'
| `-NonNullAttr 0x606c494bce88 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:646:56> 2
|-FunctionDecl 0x606c494bd178 <line:654:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:654:14 fgets 'char *(char *restrict, int, FILE *restrict)' extern
| |-ParmVarDecl 0x606c494bcf10 <col:21, col:38> col:38 __s 'char *restrict'
| |-ParmVarDecl 0x606c494bcf90 <col:43, col:47> col:47 __n 'int'
| |-ParmVarDecl 0x606c494bd010 <col:52, col:69> col:69 __stream 'FILE *restrict'
| `-NonNullAttr 0x606c494bd248 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:655:72> 3
|-FunctionDecl 0x606c494bd5c0 <line:694:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:694:18 __getdelim '__ssize_t (char **restrict, size_t *restrict, int, FILE *restrict)' extern
| |-ParmVarDecl 0x606c494bd2d0 <col:30, col:48> col:48 __lineptr 'char **restrict'
| |-ParmVarDecl 0x606c494bd350 <line:695:30, col:49> col:49 __n 'size_t *restrict'
| |-ParmVarDecl 0x606c494bd3d0 <col:54, col:58> col:58 __delimiter 'int'
| |-ParmVarDecl 0x606c494bd450 <line:696:30, col:47> col:47 __stream 'FILE *restrict'
| `-NonNullAttr 0x606c494bd688 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:696:76> 4
|-FunctionDecl 0x606c494bd958 <line:697:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:697:18 getdelim '__ssize_t (char **restrict, size_t *restrict, int, FILE *restrict)' extern
| |-ParmVarDecl 0x606c494bd710 <col:28, col:46> col:46 __lineptr 'char **restrict'
| |-ParmVarDecl 0x606c494bd790 <line:698:28, col:47> col:47 __n 'size_t *restrict'
| |-ParmVarDecl 0x606c494bd810 <col:52, col:56> col:56 __delimiter 'int'
| |-ParmVarDecl 0x606c494bd890 <line:699:28, col:45> col:45 __stream 'FILE *restrict'
| `-NonNullAttr 0x606c494bda20 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:699:74> 4
|-FunctionDecl 0x606c494bdd00 <line:707:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:707:18 getline '__ssize_t (char **restrict, size_t *restrict, FILE *restrict)' extern
| |-ParmVarDecl 0x606c494bdaa0 <col:27, col:45> col:45 __lineptr 'char **restrict'
| |-ParmVarDecl 0x606c494bdb20 <line:708:27, col:46> col:46 __n 'size_t *restrict'
| |-ParmVarDecl 0x606c494bdba0 <line:709:27, col:44> col:44 __stream 'FILE *restrict'
| `-NonNullAttr 0x606c494bddc0 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:709:73> 3
|-FunctionDecl 0x606c494be008 <line:717:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:717:12 fputs 'int (const char *restrict, FILE *restrict)' extern
| |-ParmVarDecl 0x606c494bde40 <col:19, col:42> col:42 __s 'const char *restrict'
| |-ParmVarDecl 0x606c494bdec0 <col:47, col:64> col:64 __stream 'FILE *restrict'
| `-NonNullAttr 0x606c494be0c0 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:718:16> 2
|-FunctionDecl 0x606c494bf250 <line:724:1, col:33> col:12 puts 'int (const char *)' extern
| `-ParmVarDecl 0x606c494be140 <col:18, col:30> col:30 __s 'const char *'
|-FunctionDecl 0x606c494bf458 <line:731:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:731:12 ungetc 'int (int, FILE *)' extern
| |-ParmVarDecl 0x606c494bf318 <col:20, col:24> col:24 __c 'int'
| |-ParmVarDecl 0x606c494bf398 <col:29, col:35> col:35 __stream 'FILE *'
| `-NonNullAttr 0x606c494bf510 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:731:58> 2
|-FunctionDecl 0x606c494bf8c0 <line:738:15> col:15 implicit fread 'unsigned long (void *, unsigned long, unsigned long, FILE *)' extern
| |-ParmVarDecl 0x606c494bf9c0 <<invalid sloc>> <invalid sloc> 'void *'
| |-ParmVarDecl 0x606c494bfa28 <<invalid sloc>> <invalid sloc> 'unsigned long'
| |-ParmVarDecl 0x606c494bfa90 <<invalid sloc>> <invalid sloc> 'unsigned long'
| |-ParmVarDecl 0x606c494bfaf8 <<invalid sloc>> <invalid sloc> 'FILE *'
| `-BuiltinAttr 0x606c494bf968 <<invalid sloc>> Implicit 916
|-FunctionDecl 0x606c494bfb80 prev 0x606c494bf8c0 <col:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:738:15 fread 'unsigned long (void *, unsigned long, unsigned long, FILE *)' extern
| |-ParmVarDecl 0x606c494bf590 <col:22, col:39> col:39 __ptr 'void *restrict'
| |-ParmVarDecl 0x606c494bf608 <col:46, col:53> col:53 __size 'size_t':'unsigned long'
| |-ParmVarDecl 0x606c494bf680 <line:739:8, col:15> col:15 __n 'size_t':'unsigned long'
| |-ParmVarDecl 0x606c494bf700 <col:20, col:37> col:37 __stream 'FILE *restrict'
| |-BuiltinAttr 0x606c494bfcb8 <<invalid sloc>> Inherited Implicit 916
| `-NonNullAttr 0x606c494bfc48 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:740:15> 4
|-FunctionDecl 0x606c494c0050 <line:745:15> col:15 implicit fwrite 'unsigned long (const void *, unsigned long, unsigned long, FILE *)' extern
| |-ParmVarDecl 0x606c494c0150 <<invalid sloc>> <invalid sloc> 'const void *'
| |-ParmVarDecl 0x606c494c01b8 <<invalid sloc>> <invalid sloc> 'unsigned long'
| |-ParmVarDecl 0x606c494c1260 <<invalid sloc>> <invalid sloc> 'unsigned long'
| |-ParmVarDecl 0x606c494c12c8 <<invalid sloc>> <invalid sloc> 'FILE *'
| `-BuiltinAttr 0x606c494c00f8 <<invalid sloc>> Implicit 917
|-FunctionDecl 0x606c494c1350 prev 0x606c494c0050 <col:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:745:15 fwrite 'unsigned long (const void *, unsigned long, unsigned long, FILE *)' extern
| |-ParmVarDecl 0x606c494bfd28 <col:23, col:46> col:46 __ptr 'const void *restrict'
| |-ParmVarDecl 0x606c494bfda0 <col:53, col:60> col:60 __size 'size_t':'unsigned long'
| |-ParmVarDecl 0x606c494bfe18 <line:746:9, col:16> col:16 __n 'size_t':'unsigned long'
| |-ParmVarDecl 0x606c494bfe98 <col:21, col:38> col:38 __s 'FILE *restrict'
| |-BuiltinAttr 0x606c494c1488 <<invalid sloc>> Inherited Implicit 917
| `-NonNullAttr 0x606c494c1418 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:746:55> 4
|-FunctionDecl 0x606c494c1700 <line:766:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:766:15 fread_unlocked 'size_t (void *restrict, size_t, size_t, FILE *restrict)' extern
| |-ParmVarDecl 0x606c494c14c8 <col:31, col:48> col:48 __ptr 'void *restrict'
| |-ParmVarDecl 0x606c494c1540 <col:55, col:62> col:62 __size 'size_t':'unsigned long'
| |-ParmVarDecl 0x606c494c15b8 <line:767:10, col:17> col:17 __n 'size_t':'unsigned long'
| |-ParmVarDecl 0x606c494c1638 <col:22, col:39> col:39 __stream 'FILE *restrict'
| `-NonNullAttr 0x606c494c17c8 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:768:16> 4
|-FunctionDecl 0x606c494c1a88 <line:769:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:769:15 fwrite_unlocked 'size_t (const void *restrict, size_t, size_t, FILE *restrict)' extern
| |-ParmVarDecl 0x606c494c1850 <col:32, col:55> col:55 __ptr 'const void *restrict'
| |-ParmVarDecl 0x606c494c18c8 <col:62, col:69> col:69 __size 'size_t':'unsigned long'
| |-ParmVarDecl 0x606c494c1940 <line:770:11, col:18> col:18 __n 'size_t':'unsigned long'
| |-ParmVarDecl 0x606c494c19c0 <col:23, col:40> col:40 __stream 'FILE *restrict'
| `-NonNullAttr 0x606c494c1b50 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:771:16> 4
|-FunctionDecl 0x606c494c1e38 <line:779:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:779:12 fseek 'int (FILE *, long, int)' extern
| |-ParmVarDecl 0x606c494c1bd0 <col:19, col:25> col:25 __stream 'FILE *'
| |-ParmVarDecl 0x606c494c1c50 <col:35, col:44> col:44 __off 'long'
| |-ParmVarDecl 0x606c494c1cd0 <col:51, col:55> col:55 __whence 'int'
| `-NonNullAttr 0x606c494c1ef8 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:780:16> 1
|-FunctionDecl 0x606c494c20b8 <line:785:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:785:17 ftell 'long (FILE *)' extern
| |-ParmVarDecl 0x606c494c1f80 <col:24, col:30> col:30 __stream 'FILE *'
| `-NonNullAttr 0x606c494c2168 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:785:59> 1
|-FunctionDecl 0x606c494c22b8 <line:790:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:790:13 rewind 'void (FILE *)' extern
| |-ParmVarDecl 0x606c494c21f0 <col:21, col:27> col:27 __stream 'FILE *'
| `-NonNullAttr 0x606c494c2368 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:790:50> 1
|-FunctionDecl 0x606c494c25f8 <line:803:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:803:12 fseeko 'int (FILE *, __off_t, int)' extern
| |-ParmVarDecl 0x606c494c23f0 <col:20, col:26> col:26 __stream 'FILE *'
| |-ParmVarDecl 0x606c494c2468 <col:36, col:44> col:44 __off '__off_t':'long'
| |-ParmVarDecl 0x606c494c24e8 <col:51, col:55> col:55 __whence 'int'
| `-NonNullAttr 0x606c494c26b8 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:804:16> 1
|-FunctionDecl 0x606c494c2830 <line:809:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:809:16 ftello '__off_t (FILE *)' extern
| |-ParmVarDecl 0x606c494c2740 <col:24, col:30> col:30 __stream 'FILE *'
| `-NonNullAttr 0x606c494c28e0 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:809:59> 1
|-FunctionDecl 0x606c494c2be8 <line:829:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:829:12 fgetpos 'int (FILE *restrict, fpos_t *restrict)' extern
| |-ParmVarDecl 0x606c494c2960 <col:21, col:38> col:38 __stream 'FILE *restrict'
| |-ParmVarDecl 0x606c494c2aa8 <col:48, col:67> col:67 __pos 'fpos_t *restrict'
| `-NonNullAttr 0x606c494c2ca0 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:830:16> 1
|-FunctionDecl 0x606c494c2f48 <line:835:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:835:12 fsetpos 'int (FILE *, const fpos_t *)' extern
| |-ParmVarDecl 0x606c494c2d20 <col:21, col:27> col:27 __stream 'FILE *'
| |-ParmVarDecl 0x606c494c2e08 <col:37, col:51> col:51 __pos 'const fpos_t *'
| `-NonNullAttr 0x606c494c3000 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:835:71> 1
|-FunctionDecl 0x606c494c3130 <line:860:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:860:13 clearerr 'void (FILE *)' extern
| |-ParmVarDecl 0x606c494c3080 <col:23, col:29> col:29 __stream 'FILE *'
| |-NoThrowAttr 0x606c494c31e0 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-NonNullAttr 0x606c494c3238 <line:401:57, /usr/include/stdio.h:860:60> 1
|-FunctionDecl 0x606c494c3358 <line:862:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:862:12 feof 'int (FILE *)' extern
| |-ParmVarDecl 0x606c494c32a0 <col:18, col:24> col:24 __stream 'FILE *'
| |-NoThrowAttr 0x606c494c3408 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-NonNullAttr 0x606c494c3460 <line:401:57, /usr/include/stdio.h:862:61> 1
|-FunctionDecl 0x606c494c3568 <line:864:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:864:12 ferror 'int (FILE *)' extern
| |-ParmVarDecl 0x606c494c34b0 <col:20, col:26> col:26 __stream 'FILE *'
| |-NoThrowAttr 0x606c494c3618 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-NonNullAttr 0x606c494c3670 <line:401:57, /usr/include/stdio.h:864:63> 1
|-FunctionDecl 0x606c494c3770 <line:868:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:868:13 clearerr_unlocked 'void (FILE *)' extern
| |-ParmVarDecl 0x606c494c36c0 <col:32, col:38> col:38 __stream 'FILE *'
| |-NoThrowAttr 0x606c494c3820 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-NonNullAttr 0x606c494c3878 <line:401:57, /usr/include/stdio.h:868:69> 1
|-FunctionDecl 0x606c494c3988 <line:869:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:869:12 feof_unlocked 'int (FILE *)' extern
| |-ParmVarDecl 0x606c494c38d0 <col:27, col:33> col:33 __stream 'FILE *'
| |-NoThrowAttr 0x606c494c3a38 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-NonNullAttr 0x606c494c3a90 <line:401:57, /usr/include/stdio.h:869:70> 1
|-FunctionDecl 0x606c494c3b98 <line:870:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:870:12 ferror_unlocked 'int (FILE *)' extern
| |-ParmVarDecl 0x606c494c3ae0 <col:29, col:35> col:35 __stream 'FILE *'
| |-NoThrowAttr 0x606c494c3c48 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-NonNullAttr 0x606c494c3ca0 <line:401:57, /usr/include/stdio.h:870:72> 1
|-FunctionDecl 0x606c494c3dc0 <line:878:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:102:43> /usr/include/stdio.h:878:13 perror 'void (const char *)' extern
| |-ParmVarDecl 0x606c494c3cf0 <col:21, col:33> col:33 __s 'const char *'
| `-ColdAttr 0x606c494c3e70 </usr/include/x86_64-linux-gnu/sys/cdefs.h:102:34>
|-FunctionDecl 0x606c494c3f98 </usr/include/stdio.h:883:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:883:12 fileno 'int (FILE *)' extern
| |-ParmVarDecl 0x606c494c3ee0 <col:20, col:26> col:26 __stream 'FILE *'
| |-NoThrowAttr 0x606c494c4048 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-NonNullAttr 0x606c494c40a0 <line:401:57, /usr/include/stdio.h:883:63> 1
|-FunctionDecl 0x606c494c41a8 <line:888:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:888:12 fileno_unlocked 'int (FILE *)' extern
| |-ParmVarDecl 0x606c494c40f0 <col:29, col:35> col:35 __stream 'FILE *'
